14.0685 	INFO 	Loaded monitor calibration from ['2024_08_09 11:02']
22.3231 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
22.3234 	EXP 	window1: mouseVisible = False
22.3264 	EXP 	Created line1 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=True, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line1', opacity=1, ori=90.0, pos=array([-150.,    0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
22.3265 	EXP 	window1: mouseVisible = False
22.3293 	EXP 	Created line2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=True, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line2', opacity=1, ori=90.0, pos=array([-50.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
22.3294 	EXP 	window1: mouseVisible = False
22.3322 	EXP 	Created line3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=True, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line3', opacity=1, ori=90.0, pos=array([50.,  0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
22.3323 	EXP 	window1: mouseVisible = False
22.3349 	EXP 	Created line4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=True, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line4', opacity=1, ori=90.0, pos=array([150.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
22.3350 	EXP 	window1: mouseVisible = False
22.3382 	EXP 	Created probe = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='probe', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
0.0156 	EXP 	Imported C:/Users/91982/Documents/moto seq.csv as conditions, 4 conditions, 2 params
0.0197 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'pos': -50, 'corr_resp': 'x', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.0269 	EXP 	fixation: autoDraw = True
1.0122 	EXP 	line1: autoDraw = True
1.0122 	EXP 	line2: autoDraw = True
1.0122 	EXP 	line3: autoDraw = True
1.0122 	EXP 	line4: autoDraw = True
1.0200 	EXP 	fixation: autoDraw = False
2.0045 	INFO 	Keyboard events cleared
2.0039 	EXP 	probe: autoDraw = True
54.3015 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'pos': 150, 'corr_resp': 'v', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
54.3048 	DATA 	Keypress: x
54.3085 	EXP 	fixation: autoDraw = False
54.3085 	EXP 	line1: autoDraw = False
54.3085 	EXP 	line2: autoDraw = False
54.3085 	EXP 	line3: autoDraw = False
54.3085 	EXP 	line4: autoDraw = False
54.3085 	EXP 	probe: autoDraw = False
54.3085 	EXP 	fixation: autoDraw = True
55.2365 	DATA 	Keypress: capslock
55.3984 	EXP 	fixation: autoDraw = False
55.3984 	EXP 	line1: autoDraw = True
55.3984 	EXP 	line2: autoDraw = True
55.3984 	EXP 	line3: autoDraw = True
55.3984 	EXP 	line4: autoDraw = True
56.3051 	INFO 	Keyboard events cleared
56.3045 	EXP 	probe: autoDraw = True
61.5030 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'pos': 50, 'corr_resp': 'c', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
61.5048 	DATA 	Keypress: v
61.5174 	EXP 	fixation: autoDraw = False
61.5174 	EXP 	line1: autoDraw = False
61.5174 	EXP 	line2: autoDraw = False
61.5174 	EXP 	line3: autoDraw = False
61.5174 	EXP 	line4: autoDraw = False
61.5174 	EXP 	probe: autoDraw = False
61.5174 	EXP 	fixation: autoDraw = True
62.5171 	EXP 	fixation: autoDraw = False
62.5171 	EXP 	line1: autoDraw = True
62.5171 	EXP 	line2: autoDraw = True
62.5171 	EXP 	line3: autoDraw = True
62.5171 	EXP 	line4: autoDraw = True
63.5180 	INFO 	Keyboard events cleared
63.5174 	EXP 	probe: autoDraw = True
67.8194 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'pos': -150, 'corr_resp': 'z', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
67.8212 	DATA 	Keypress: c
67.8339 	EXP 	fixation: autoDraw = False
67.8339 	EXP 	line1: autoDraw = False
67.8339 	EXP 	line2: autoDraw = False
67.8339 	EXP 	line3: autoDraw = False
67.8339 	EXP 	line4: autoDraw = False
67.8339 	EXP 	probe: autoDraw = False
67.8339 	EXP 	fixation: autoDraw = True
68.8340 	EXP 	fixation: autoDraw = False
68.8340 	EXP 	line1: autoDraw = True
68.8340 	EXP 	line2: autoDraw = True
68.8340 	EXP 	line3: autoDraw = True
68.8340 	EXP 	line4: autoDraw = True
69.8345 	INFO 	Keyboard events cleared
69.8338 	EXP 	probe: autoDraw = True
74.0854 	EXP 	New trial (rep=1, index=0): <Trial 4 (0 in rep 1) data={'pos': -50, 'corr_resp': 'x', 'thisN': 4, 'thisTrialN': 0, 'thisRepN': 1}>
74.0872 	DATA 	Keypress: z
74.1002 	EXP 	fixation: autoDraw = False
74.1002 	EXP 	line1: autoDraw = False
74.1002 	EXP 	line2: autoDraw = False
74.1002 	EXP 	line3: autoDraw = False
74.1002 	EXP 	line4: autoDraw = False
74.1002 	EXP 	probe: autoDraw = False
74.1002 	EXP 	fixation: autoDraw = True
75.1001 	EXP 	fixation: autoDraw = False
75.1001 	EXP 	line1: autoDraw = True
75.1001 	EXP 	line2: autoDraw = True
75.1001 	EXP 	line3: autoDraw = True
75.1001 	EXP 	line4: autoDraw = True
76.1014 	INFO 	Keyboard events cleared
76.1006 	EXP 	probe: autoDraw = True
78.8352 	EXP 	New trial (rep=1, index=1): <Trial 5 (1 in rep 1) data={'pos': 150, 'corr_resp': 'v', 'thisN': 5, 'thisTrialN': 1, 'thisRepN': 1}>
78.8371 	DATA 	Keypress: x
78.8502 	EXP 	fixation: autoDraw = False
78.8502 	EXP 	line1: autoDraw = False
78.8502 	EXP 	line2: autoDraw = False
78.8502 	EXP 	line3: autoDraw = False
78.8502 	EXP 	line4: autoDraw = False
78.8502 	EXP 	probe: autoDraw = False
78.8502 	EXP 	fixation: autoDraw = True
79.8500 	EXP 	fixation: autoDraw = False
79.8500 	EXP 	line1: autoDraw = True
79.8500 	EXP 	line2: autoDraw = True
79.8500 	EXP 	line3: autoDraw = True
79.8500 	EXP 	line4: autoDraw = True
80.8506 	INFO 	Keyboard events cleared
80.8499 	EXP 	probe: autoDraw = True
85.2688 	EXP 	New trial (rep=1, index=2): <Trial 6 (2 in rep 1) data={'pos': 50, 'corr_resp': 'c', 'thisN': 6, 'thisTrialN': 2, 'thisRepN': 1}>
85.2707 	DATA 	Keypress: v
85.2830 	EXP 	fixation: autoDraw = False
85.2830 	EXP 	line1: autoDraw = False
85.2830 	EXP 	line2: autoDraw = False
85.2830 	EXP 	line3: autoDraw = False
85.2830 	EXP 	line4: autoDraw = False
85.2830 	EXP 	probe: autoDraw = False
85.2830 	EXP 	fixation: autoDraw = True
86.2829 	EXP 	fixation: autoDraw = False
86.2829 	EXP 	line1: autoDraw = True
86.2829 	EXP 	line2: autoDraw = True
86.2829 	EXP 	line3: autoDraw = True
86.2829 	EXP 	line4: autoDraw = True
87.2835 	INFO 	Keyboard events cleared
87.2829 	EXP 	probe: autoDraw = True
92.7843 	EXP 	New trial (rep=1, index=3): <Trial 7 (3 in rep 1) data={'pos': -150, 'corr_resp': 'z', 'thisN': 7, 'thisTrialN': 3, 'thisRepN': 1}>
92.7861 	DATA 	Keypress: c
92.7993 	EXP 	fixation: autoDraw = False
92.7993 	EXP 	line1: autoDraw = False
92.7993 	EXP 	line2: autoDraw = False
92.7993 	EXP 	line3: autoDraw = False
92.7993 	EXP 	line4: autoDraw = False
92.7993 	EXP 	probe: autoDraw = False
92.7993 	EXP 	fixation: autoDraw = True
93.7992 	EXP 	fixation: autoDraw = False
93.7992 	EXP 	line1: autoDraw = True
93.7992 	EXP 	line2: autoDraw = True
93.7992 	EXP 	line3: autoDraw = True
93.7992 	EXP 	line4: autoDraw = True
94.8003 	INFO 	Keyboard events cleared
94.7995 	EXP 	probe: autoDraw = True
97.0009 	EXP 	New trial (rep=2, index=0): <Trial 8 (0 in rep 2) data={'pos': -50, 'corr_resp': 'x', 'thisN': 8, 'thisTrialN': 0, 'thisRepN': 2}>
97.0028 	DATA 	Keypress: z
97.0158 	EXP 	fixation: autoDraw = False
97.0158 	EXP 	line1: autoDraw = False
97.0158 	EXP 	line2: autoDraw = False
97.0158 	EXP 	line3: autoDraw = False
97.0158 	EXP 	line4: autoDraw = False
97.0158 	EXP 	probe: autoDraw = False
97.0158 	EXP 	fixation: autoDraw = True
98.0162 	EXP 	fixation: autoDraw = False
98.0162 	EXP 	line1: autoDraw = True
98.0162 	EXP 	line2: autoDraw = True
98.0162 	EXP 	line3: autoDraw = True
98.0162 	EXP 	line4: autoDraw = True
99.0164 	INFO 	Keyboard events cleared
99.0158 	EXP 	probe: autoDraw = True
101.6839 	EXP 	New trial (rep=2, index=1): <Trial 9 (1 in rep 2) data={'pos': 150, 'corr_resp': 'v', 'thisN': 9, 'thisTrialN': 1, 'thisRepN': 2}>
101.6857 	DATA 	Keypress: x
101.6989 	EXP 	fixation: autoDraw = False
101.6989 	EXP 	line1: autoDraw = False
101.6989 	EXP 	line2: autoDraw = False
101.6989 	EXP 	line3: autoDraw = False
101.6989 	EXP 	line4: autoDraw = False
101.6989 	EXP 	probe: autoDraw = False
101.6989 	EXP 	fixation: autoDraw = True
102.6992 	EXP 	fixation: autoDraw = False
102.6992 	EXP 	line1: autoDraw = True
102.6992 	EXP 	line2: autoDraw = True
102.6992 	EXP 	line3: autoDraw = True
102.6992 	EXP 	line4: autoDraw = True
103.6995 	INFO 	Keyboard events cleared
103.6988 	EXP 	probe: autoDraw = True
106.4502 	EXP 	New trial (rep=2, index=2): <Trial 10 (2 in rep 2) data={'pos': 50, 'corr_resp': 'c', 'thisN': 10, 'thisTrialN': 2, 'thisRepN': 2}>
106.4521 	DATA 	Keypress: v
106.4653 	EXP 	fixation: autoDraw = False
106.4653 	EXP 	line1: autoDraw = False
106.4653 	EXP 	line2: autoDraw = False
106.4653 	EXP 	line3: autoDraw = False
106.4653 	EXP 	line4: autoDraw = False
106.4653 	EXP 	probe: autoDraw = False
106.4653 	EXP 	fixation: autoDraw = True
107.4658 	EXP 	fixation: autoDraw = False
107.4658 	EXP 	line1: autoDraw = True
107.4658 	EXP 	line2: autoDraw = True
107.4658 	EXP 	line3: autoDraw = True
107.4658 	EXP 	line4: autoDraw = True
108.4660 	INFO 	Keyboard events cleared
108.4653 	EXP 	probe: autoDraw = True
112.2337 	EXP 	New trial (rep=2, index=3): <Trial 11 (3 in rep 2) data={'pos': -150, 'corr_resp': 'z', 'thisN': 11, 'thisTrialN': 3, 'thisRepN': 2}>
112.2359 	DATA 	Keypress: c
112.2484 	EXP 	fixation: autoDraw = False
112.2484 	EXP 	line1: autoDraw = False
112.2484 	EXP 	line2: autoDraw = False
112.2484 	EXP 	line3: autoDraw = False
112.2484 	EXP 	line4: autoDraw = False
112.2484 	EXP 	probe: autoDraw = False
112.2484 	EXP 	fixation: autoDraw = True
113.2489 	EXP 	fixation: autoDraw = False
113.2489 	EXP 	line1: autoDraw = True
113.2489 	EXP 	line2: autoDraw = True
113.2489 	EXP 	line3: autoDraw = True
113.2489 	EXP 	line4: autoDraw = True
114.2490 	INFO 	Keyboard events cleared
114.2483 	EXP 	probe: autoDraw = True
116.0832 	EXP 	New trial (rep=3, index=0): <Trial 12 (0 in rep 3) data={'pos': -50, 'corr_resp': 'x', 'thisN': 12, 'thisTrialN': 0, 'thisRepN': 3}>
116.0851 	DATA 	Keypress: z
116.0982 	EXP 	fixation: autoDraw = False
116.0982 	EXP 	line1: autoDraw = False
116.0982 	EXP 	line2: autoDraw = False
116.0982 	EXP 	line3: autoDraw = False
116.0982 	EXP 	line4: autoDraw = False
116.0982 	EXP 	probe: autoDraw = False
116.0982 	EXP 	fixation: autoDraw = True
117.0981 	EXP 	fixation: autoDraw = False
117.0981 	EXP 	line1: autoDraw = True
117.0981 	EXP 	line2: autoDraw = True
117.0981 	EXP 	line3: autoDraw = True
117.0981 	EXP 	line4: autoDraw = True
118.0991 	INFO 	Keyboard events cleared
118.0984 	EXP 	probe: autoDraw = True
119.6182 	DATA 	Keypress: x
119.6331 	EXP 	New trial (rep=3, index=1): <Trial 13 (1 in rep 3) data={'pos': 150, 'corr_resp': 'v', 'thisN': 13, 'thisTrialN': 1, 'thisRepN': 3}>
119.6484 	EXP 	fixation: autoDraw = False
119.6484 	EXP 	line1: autoDraw = False
119.6484 	EXP 	line2: autoDraw = False
119.6484 	EXP 	line3: autoDraw = False
119.6484 	EXP 	line4: autoDraw = False
119.6484 	EXP 	probe: autoDraw = False
119.6484 	EXP 	fixation: autoDraw = True
120.6484 	EXP 	fixation: autoDraw = False
120.6484 	EXP 	line1: autoDraw = True
120.6484 	EXP 	line2: autoDraw = True
120.6484 	EXP 	line3: autoDraw = True
120.6484 	EXP 	line4: autoDraw = True
121.6490 	INFO 	Keyboard events cleared
121.6484 	EXP 	probe: autoDraw = True
123.2830 	DATA 	Keypress: v
123.2993 	EXP 	New trial (rep=3, index=2): <Trial 14 (2 in rep 3) data={'pos': 50, 'corr_resp': 'c', 'thisN': 14, 'thisTrialN': 2, 'thisRepN': 3}>
123.3143 	EXP 	fixation: autoDraw = False
123.3143 	EXP 	line1: autoDraw = False
123.3143 	EXP 	line2: autoDraw = False
123.3143 	EXP 	line3: autoDraw = False
123.3143 	EXP 	line4: autoDraw = False
123.3143 	EXP 	probe: autoDraw = False
123.3143 	EXP 	fixation: autoDraw = True
124.3145 	EXP 	fixation: autoDraw = False
124.3145 	EXP 	line1: autoDraw = True
124.3145 	EXP 	line2: autoDraw = True
124.3145 	EXP 	line3: autoDraw = True
124.3145 	EXP 	line4: autoDraw = True
125.3151 	INFO 	Keyboard events cleared
125.3144 	EXP 	probe: autoDraw = True
126.3500 	EXP 	New trial (rep=3, index=3): <Trial 15 (3 in rep 3) data={'pos': -150, 'corr_resp': 'z', 'thisN': 15, 'thisTrialN': 3, 'thisRepN': 3}>
126.3518 	DATA 	Keypress: c
126.3645 	EXP 	fixation: autoDraw = False
126.3645 	EXP 	line1: autoDraw = False
126.3645 	EXP 	line2: autoDraw = False
126.3645 	EXP 	line3: autoDraw = False
126.3645 	EXP 	line4: autoDraw = False
126.3645 	EXP 	probe: autoDraw = False
126.3645 	EXP 	fixation: autoDraw = True
127.3645 	EXP 	fixation: autoDraw = False
127.3645 	EXP 	line1: autoDraw = True
127.3645 	EXP 	line2: autoDraw = True
127.3645 	EXP 	line3: autoDraw = True
127.3645 	EXP 	line4: autoDraw = True
128.3650 	INFO 	Keyboard events cleared
128.3643 	EXP 	probe: autoDraw = True
128.7012 	DATA 	Keypress: backslash
128.7164 	EXP 	New trial (rep=4, index=0): <Trial 16 (0 in rep 4) data={'pos': -50, 'corr_resp': 'x', 'thisN': 16, 'thisTrialN': 0, 'thisRepN': 4}>
128.7309 	EXP 	fixation: autoDraw = False
128.7309 	EXP 	line1: autoDraw = False
128.7309 	EXP 	line2: autoDraw = False
128.7309 	EXP 	line3: autoDraw = False
128.7309 	EXP 	line4: autoDraw = False
128.7309 	EXP 	probe: autoDraw = False
128.7309 	EXP 	fixation: autoDraw = True
129.7309 	EXP 	fixation: autoDraw = False
129.7309 	EXP 	line1: autoDraw = True
129.7309 	EXP 	line2: autoDraw = True
129.7309 	EXP 	line3: autoDraw = True
129.7309 	EXP 	line4: autoDraw = True
130.7316 	INFO 	Keyboard events cleared
130.7309 	EXP 	probe: autoDraw = True
131.6663 	EXP 	New trial (rep=4, index=1): <Trial 17 (1 in rep 4) data={'pos': 150, 'corr_resp': 'v', 'thisN': 17, 'thisTrialN': 1, 'thisRepN': 4}>
131.6683 	DATA 	Keypress: x
131.6808 	EXP 	fixation: autoDraw = False
131.6808 	EXP 	line1: autoDraw = False
131.6808 	EXP 	line2: autoDraw = False
131.6808 	EXP 	line3: autoDraw = False
131.6808 	EXP 	line4: autoDraw = False
131.6808 	EXP 	probe: autoDraw = False
131.6808 	EXP 	fixation: autoDraw = True
132.6807 	EXP 	fixation: autoDraw = False
132.6807 	EXP 	line1: autoDraw = True
132.6807 	EXP 	line2: autoDraw = True
132.6807 	EXP 	line3: autoDraw = True
132.6807 	EXP 	line4: autoDraw = True
133.6818 	INFO 	Keyboard events cleared
133.6811 	EXP 	probe: autoDraw = True
134.3323 	EXP 	New trial (rep=4, index=2): <Trial 18 (2 in rep 4) data={'pos': 50, 'corr_resp': 'c', 'thisN': 18, 'thisTrialN': 2, 'thisRepN': 4}>
134.3343 	DATA 	Keypress: v
134.3471 	EXP 	fixation: autoDraw = False
134.3471 	EXP 	line1: autoDraw = False
134.3471 	EXP 	line2: autoDraw = False
134.3471 	EXP 	line3: autoDraw = False
134.3471 	EXP 	line4: autoDraw = False
134.3471 	EXP 	probe: autoDraw = False
134.3471 	EXP 	fixation: autoDraw = True
135.3473 	EXP 	fixation: autoDraw = False
135.3473 	EXP 	line1: autoDraw = True
135.3473 	EXP 	line2: autoDraw = True
135.3473 	EXP 	line3: autoDraw = True
135.3473 	EXP 	line4: autoDraw = True
136.3479 	INFO 	Keyboard events cleared
136.3472 	EXP 	probe: autoDraw = True
136.6339 	DATA 	Keypress: c
136.6496 	EXP 	New trial (rep=4, index=3): <Trial 19 (3 in rep 4) data={'pos': -150, 'corr_resp': 'z', 'thisN': 19, 'thisTrialN': 3, 'thisRepN': 4}>
136.6639 	EXP 	fixation: autoDraw = False
136.6639 	EXP 	line1: autoDraw = False
136.6639 	EXP 	line2: autoDraw = False
136.6639 	EXP 	line3: autoDraw = False
136.6639 	EXP 	line4: autoDraw = False
136.6639 	EXP 	probe: autoDraw = False
136.6639 	EXP 	fixation: autoDraw = True
137.6640 	EXP 	fixation: autoDraw = False
137.6640 	EXP 	line1: autoDraw = True
137.6640 	EXP 	line2: autoDraw = True
137.6640 	EXP 	line3: autoDraw = True
137.6640 	EXP 	line4: autoDraw = True
138.6649 	INFO 	Keyboard events cleared
138.6641 	EXP 	probe: autoDraw = True
139.5327 	EXP 	New trial (rep=5, index=0): <Trial 20 (0 in rep 5) data={'pos': -50, 'corr_resp': 'x', 'thisN': 20, 'thisTrialN': 0, 'thisRepN': 5}>
139.5348 	DATA 	Keypress: z
139.5471 	EXP 	fixation: autoDraw = False
139.5471 	EXP 	line1: autoDraw = False
139.5471 	EXP 	line2: autoDraw = False
139.5471 	EXP 	line3: autoDraw = False
139.5471 	EXP 	line4: autoDraw = False
139.5471 	EXP 	probe: autoDraw = False
139.5471 	EXP 	fixation: autoDraw = True
140.5473 	EXP 	fixation: autoDraw = False
140.5473 	EXP 	line1: autoDraw = True
